0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.12.2
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user308/eventsapp/events-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user308/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user308/.npm/_logs
28 verbose logfile /home/user308/.npm/_logs/2022-06-27T03_06_33_261Z-debug-0.log
29 timing npm:load:logFile Completed in 7ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 29ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 316ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 328ms
42 timing reify:loadTrees Completed in 341ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 110ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.5.5' ],
898 timing metavuln:cache:put:security-advisory:ansi-regex:aWWWuMlGNGJh5Tm/7c7dRZwtlfSqT0ROakHYzBjXvES+OQJXyxg/OwKkyuGh9rSzZ2DDmTsPL7mAcXtIXvelUg== Completed in 158ms
899 timing metavuln:calculate:security-advisory:ansi-regex:1070274 Completed in 3873ms
900 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 4196ms (cache miss)
901 timing reifyNode:node_modules/mysql/node_modules/readable-stream Completed in 5006ms
902 timing metavuln:cache:put:security-advisory:ansi-regex:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 175ms
903 timing metavuln:calculate:security-advisory:ansi-regex:1070273 Completed in 3890ms
904 timing reifyNode:node_modules/argparse Completed in 5012ms
905 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.5.5.tgz 4211ms (cache miss)
906 timing reifyNode:node_modules/@babel/traverse Completed in 5035ms
907 timing metavuln:cache:put:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 161ms
908 timing metavuln:calculate:security-advisory:minimist:1067342 Completed in 3920ms
909 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.0.0.tgz 4260ms (cache miss)
910 timing reifyNode:node_modules/bignumber.js Completed in 5045ms
911 timing metavuln:cache:get:security-advisory:strip-ansi:YU4GxZ6O9wPKXrRrQna2BBrPjREetx3h37rc6mLVqKeMfR5D5rAab1Y7Iv6ZUrPAzJUeDIyY0PNVJfsOPKjIOQ== Completed in 7ms
912 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.2.2.tgz 4864ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 4474ms (cache miss)
914 timing reifyNode:node_modules/iconv-lite Completed in 5105ms
915 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.13.1.tgz 4516ms (cache miss)
916 timing reifyNode:node_modules/yargs Completed in 5127ms
917 timing reifyNode:node_modules/js-yaml Completed in 5114ms
918 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 4250ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-2.2.7.tgz 4526ms (cache miss)
920 timing reifyNode:node_modules/mocha/node_modules/yargs Completed in 5132ms
921 timing reifyNode:node_modules/istanbul-reports Completed in 5137ms
922 http fetch GET 200 https://registry.npmjs.org/npm 5690ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/strip-ansi 152ms (cache miss)
924 timing metavuln:packument:strip-ansi Completed in 154ms
925 timing metavuln:load:security-advisory:strip-ansi:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 5ms
926 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz 4922ms (cache miss)
927 timing reifyNode:node_modules/superagent Completed in 5223ms
928 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 4402ms (cache miss)
929 timing reifyNode:node_modules/yargs-unparser/node_modules/yargs Completed in 5252ms
930 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-3.5.0.tgz 4515ms (cache miss)
931 timing reifyNode:node_modules/diff Completed in 5243ms
932 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 4388ms (cache miss)
933 timing reifyNode:node_modules/merge-source-map/node_modules/source-map Completed in 5284ms
934 timing metavuln:cache:put:security-advisory:strip-ansi:YU4GxZ6O9wPKXrRrQna2BBrPjREetx3h37rc6mLVqKeMfR5D5rAab1Y7Iv6ZUrPAzJUeDIyY0PNVJfsOPKjIOQ== Completed in 78ms
935 timing metavuln:calculate:security-advisory:strip-ansi:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 237ms
936 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 4959ms (cache miss)
937 timing reifyNode:node_modules/source-map Completed in 5299ms
938 timing metavuln:cache:get:security-advisory:strip-ansi:br0n4g3jm8MvwwoUX8xO4DLPPncWj0Lj/yq8rrisy6e0c1SM45y+IT++n9Z7VH3E+kq8izqcsZ0BrqAX3Isg+Q== Completed in 4ms
939 timing metavuln:load:security-advisory:strip-ansi:aWWWuMlGNGJh5Tm/7c7dRZwtlfSqT0ROakHYzBjXvES+OQJXyxg/OwKkyuGh9rSzZ2DDmTsPL7mAcXtIXvelUg== Completed in 4ms
940 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 4398ms (cache miss)
941 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 5297ms
942 timing metavuln:cache:put:security-advisory:strip-ansi:br0n4g3jm8MvwwoUX8xO4DLPPncWj0Lj/yq8rrisy6e0c1SM45y+IT++n9Z7VH3E+kq8izqcsZ0BrqAX3Isg+Q== Completed in 182ms
943 timing metavuln:calculate:security-advisory:strip-ansi:aWWWuMlGNGJh5Tm/7c7dRZwtlfSqT0ROakHYzBjXvES+OQJXyxg/OwKkyuGh9rSzZ2DDmTsPL7mAcXtIXvelUg== Completed in 192ms
944 timing metavuln:cache:get:security-advisory:mkdirp:CE+8U4ZPtjiJPdI/iyhBm/J/6iJ6W46YsdmRUqqyg6mDC09+mfWZqqAHYSzlnfbGA992zvUCP+SrVPVrG01dvA== Completed in 54ms
945 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-4.3.0.tgz 4757ms (cache miss)
946 timing reifyNode:node_modules/chai Completed in 5539ms
947 http fetch GET 200 https://registry.npmjs.org/mysql/-/mysql-2.18.1.tgz 5081ms (cache miss)
948 timing reifyNode:node_modules/mysql Completed in 5564ms
949 http fetch GET 200 https://registry.npmjs.org/mkdirp 120ms (cache miss)
950 timing metavuln:packument:mkdirp Completed in 122ms
951 timing metavuln:load:security-advisory:mkdirp:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 7ms
952 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-6.2.3.tgz 5130ms (cache miss)
953 timing reifyNode:node_modules/mocha Completed in 5617ms
954 timing metavuln:cache:put:security-advisory:mkdirp:CE+8U4ZPtjiJPdI/iyhBm/J/6iJ6W46YsdmRUqqyg6mDC09+mfWZqqAHYSzlnfbGA992zvUCP+SrVPVrG01dvA== Completed in 29ms
955 timing metavuln:calculate:security-advisory:mkdirp:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 158ms
956 timing auditReport:init Completed in 4511ms
957 timing reify:audit Completed in 5664ms
958 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.12.0.tgz 5283ms (cache miss)
959 timing reifyNode:node_modules/resolve Completed in 5649ms
960 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.5.5.tgz 4836ms (cache miss)
961 timing reifyNode:node_modules/@babel/types Completed in 5648ms
962 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.17.5.tgz 5311ms (cache miss)
963 timing reifyNode:node_modules/es-abstract Completed in 6026ms
964 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 5549ms (cache miss)
965 timing reifyNode:node_modules/lodash Completed in 6133ms
966 timing reify:unpack Completed in 6151ms
967 timing reify:unretire Completed in 1ms
968 timing build:queue Completed in 9ms
969 timing build:link:node_modules/@babel/parser Completed in 8ms
970 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 6ms
971 timing build:link:node_modules/mocha/node_modules/mkdirp Completed in 6ms
972 timing build:link:node_modules/esprima Completed in 7ms
973 timing build:link:node_modules/flat Completed in 7ms
974 timing build:link:node_modules/he Completed in 8ms
975 timing build:link:node_modules/js-yaml Completed in 8ms
976 timing build:link:node_modules/jsesc Completed in 8ms
977 timing build:link:node_modules/mime Completed in 7ms
978 timing build:link:node_modules/mkdirp Completed in 7ms
979 timing build:link:node_modules/mocha Completed in 7ms
980 timing build:link:node_modules/nyc Completed in 7ms
981 timing build:link:node_modules/rimraf Completed in 7ms
982 timing build:link:node_modules/semver Completed in 7ms
983 timing build:link:node_modules/uuid Completed in 7ms
984 timing build:link:node_modules/which Completed in 7ms
985 timing build:link Completed in 9ms
986 timing build:deps Completed in 18ms
987 timing build Completed in 18ms
988 timing reify:build Completed in 19ms
989 timing reify:trash Completed in 1ms
990 timing reify:save Completed in 152ms
991 timing reify Completed in 6945ms
992 silly ADD node_modules/yargs-unparser
993 silly ADD node_modules/yargs-unparser/node_modules/yargs
994 silly ADD node_modules/yargs-unparser/node_modules/wrap-ansi
995 silly ADD node_modules/yargs-unparser/node_modules/strip-ansi
996 silly ADD node_modules/yargs-unparser/node_modules/string-width
997 silly ADD node_modules/yargs-unparser/node_modules/cliui
998 silly ADD node_modules/yargs-unparser/node_modules/ansi-regex
999 silly ADD node_modules/yargs-parser
1000 silly ADD node_modules/yargs
1001 silly ADD node_modules/yargs/node_modules/strip-ansi
1002 silly ADD node_modules/yargs/node_modules/string-width
1003 silly ADD node_modules/yargs/node_modules/ansi-regex
1004 silly ADD node_modules/yallist
1005 silly ADD node_modules/y18n
1006 silly ADD node_modules/write-file-atomic
1007 silly ADD node_modules/wrappy
1008 silly ADD node_modules/wrap-ansi
1009 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1010 silly ADD node_modules/wrap-ansi/node_modules/string-width
1011 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1012 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1013 silly ADD node_modules/wide-align
1014 silly ADD node_modules/which-module
1015 silly ADD node_modules/which
1016 silly ADD node_modules/vary
1017 silly ADD node_modules/validate-npm-package-license
1018 silly ADD node_modules/uuid
1019 silly ADD node_modules/utils-merge
1020 silly ADD node_modules/util-deprecate
1021 silly ADD node_modules/unpipe
1022 silly ADD node_modules/type-is
1023 silly ADD node_modules/type-detect
1024 silly ADD node_modules/trim-right
1025 silly ADD node_modules/toidentifier
1026 silly ADD node_modules/to-fast-properties
1027 silly ADD node_modules/test-exclude
1028 silly ADD node_modules/supports-color
1029 silly ADD node_modules/supertest
1030 silly ADD node_modules/superagent
1031 silly ADD node_modules/superagent/node_modules/ms
1032 silly ADD node_modules/superagent/node_modules/debug
1033 silly ADD node_modules/strip-json-comments
1034 silly ADD node_modules/strip-eof
1035 silly ADD node_modules/strip-bom
1036 silly ADD node_modules/strip-ansi
1037 silly ADD node_modules/string.prototype.trimstart
1038 silly ADD node_modules/string.prototype.trimright
1039 silly ADD node_modules/string.prototype.trimleft
1040 silly ADD node_modules/string.prototype.trimend
1041 silly ADD node_modules/string-width
1042 silly ADD node_modules/string_decoder
1043 silly ADD node_modules/statuses
1044 silly ADD node_modules/sqlstring
1045 silly ADD node_modules/sprintf-js
1046 silly ADD node_modules/spdx-license-ids
1047 silly ADD node_modules/spdx-expression-parse
1048 silly ADD node_modules/spdx-exceptions
1049 silly ADD node_modules/spdx-correct
1050 silly ADD node_modules/spawn-wrap
1051 silly ADD node_modules/source-map
1052 silly ADD node_modules/signal-exit
1053 silly ADD node_modules/shebang-regex
1054 silly ADD node_modules/shebang-command
1055 silly ADD node_modules/setprototypeof
1056 silly ADD node_modules/set-blocking
1057 silly ADD node_modules/serve-static
1058 silly ADD node_modules/send
1059 silly ADD node_modules/send/node_modules/ms
1060 silly ADD node_modules/semver
1061 silly ADD node_modules/safer-buffer
1062 silly ADD node_modules/safe-buffer
1063 silly ADD node_modules/rimraf
1064 silly ADD node_modules/resolve-from
1065 silly ADD node_modules/resolve
1066 silly ADD node_modules/require-main-filename
1067 silly ADD node_modules/require-directory
1068 silly ADD node_modules/release-zalgo
1069 silly ADD node_modules/readable-stream
1070 silly ADD node_modules/read-pkg-up
1071 silly ADD node_modules/read-pkg
1072 silly ADD node_modules/raw-body
1073 silly ADD node_modules/range-parser
1074 silly ADD node_modules/qs
1075 silly ADD node_modules/pump
1076 silly ADD node_modules/pseudomap
1077 silly ADD node_modules/proxy-addr
1078 silly ADD node_modules/process-nextick-args
1079 silly ADD node_modules/pkg-dir
1080 silly ADD node_modules/pify
1081 silly ADD node_modules/pathval
1082 silly ADD node_modules/path-type
1083 silly ADD node_modules/path-type/node_modules/pify
1084 silly ADD node_modules/path-to-regexp
1085 silly ADD node_modules/path-parse
1086 silly ADD node_modules/path-key
1087 silly ADD node_modules/path-is-absolute
1088 silly ADD node_modules/path-exists
1089 silly ADD node_modules/parseurl
1090 silly ADD node_modules/parse-json
1091 silly ADD node_modules/package-hash
1092 silly ADD node_modules/p-try
1093 silly ADD node_modules/p-locate
1094 silly ADD node_modules/p-limit
1095 silly ADD node_modules/p-is-promise
1096 silly ADD node_modules/p-finally
1097 silly ADD node_modules/p-defer
1098 silly ADD node_modules/os-locale
1099 silly ADD node_modules/os-homedir
1100 silly ADD node_modules/once
1101 silly ADD node_modules/on-finished
1102 silly ADD node_modules/object.getownpropertydescriptors
1103 silly ADD node_modules/object.assign
1104 silly ADD node_modules/object-keys
1105 silly ADD node_modules/object-inspect
1106 silly ADD node_modules/nyc
1107 silly ADD node_modules/number-is-nan
1108 silly ADD node_modules/npm-run-path
1109 silly ADD node_modules/normalize-package-data
1110 silly ADD node_modules/node-environment-flags
1111 silly ADD node_modules/nice-try
1112 silly ADD node_modules/nested-error-stacks
1113 silly ADD node_modules/negotiator
1114 silly ADD node_modules/mysql
1115 silly ADD node_modules/mysql/node_modules/readable-stream
1116 silly ADD node_modules/ms
1117 silly ADD node_modules/mocha
1118 silly ADD node_modules/mocha/node_modules/yargs
1119 silly ADD node_modules/mocha/node_modules/wrap-ansi
1120 silly ADD node_modules/mocha/node_modules/strip-ansi
1121 silly ADD node_modules/mocha/node_modules/string-width
1122 silly ADD node_modules/mocha/node_modules/ms
1123 silly ADD node_modules/mocha/node_modules/mkdirp
1124 silly ADD node_modules/mocha/node_modules/debug
1125 silly ADD node_modules/mocha/node_modules/cliui
1126 silly ADD node_modules/mocha/node_modules/ansi-regex
1127 silly ADD node_modules/mkdirp
1128 silly ADD node_modules/mkdirp/node_modules/minimist
1129 silly ADD node_modules/minimist
1130 silly ADD node_modules/minimatch
1131 silly ADD node_modules/mimic-fn
1132 silly ADD node_modules/mime-types
1133 silly ADD node_modules/mime-db
1134 silly ADD node_modules/mime
1135 silly ADD node_modules/methods
1136 silly ADD node_modules/merge-source-map
1137 silly ADD node_modules/merge-source-map/node_modules/source-map
1138 silly ADD node_modules/merge-descriptors
1139 silly ADD node_modules/mem
1140 silly ADD node_modules/media-typer
1141 silly ADD node_modules/map-age-cleaner
1142 silly ADD node_modules/make-dir
1143 silly ADD node_modules/lru-cache
1144 silly ADD node_modules/log-symbols
1145 silly ADD node_modules/lodash.flattendeep
1146 silly ADD node_modules/lodash
1147 silly ADD node_modules/locate-path
1148 silly ADD node_modules/load-json-file
1149 silly ADD node_modules/load-json-file/node_modules/pify
1150 silly ADD node_modules/lcid
1151 silly ADD node_modules/json-parse-better-errors
1152 silly ADD node_modules/jsesc
1153 silly ADD node_modules/js-yaml
1154 silly ADD node_modules/js-tokens
1155 silly ADD node_modules/istanbul-reports
1156 silly ADD node_modules/istanbul-lib-source-maps
1157 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
1158 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
1159 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
1160 silly ADD node_modules/istanbul-lib-report
1161 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
1162 silly ADD node_modules/istanbul-lib-instrument
1163 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
1164 silly ADD node_modules/istanbul-lib-hook
1165 silly ADD node_modules/istanbul-lib-coverage
1166 silly ADD node_modules/isexe
1167 silly ADD node_modules/isarray
1168 silly ADD node_modules/is-symbol
1169 silly ADD node_modules/is-stream
1170 silly ADD node_modules/is-regex
1171 silly ADD node_modules/is-fullwidth-code-point
1172 silly ADD node_modules/is-date-object
1173 silly ADD node_modules/is-callable
1174 silly ADD node_modules/is-buffer
1175 silly ADD node_modules/is-arrayish
1176 silly ADD node_modules/ipaddr.js
1177 silly ADD node_modules/invert-kv
1178 silly ADD node_modules/inherits
1179 silly ADD node_modules/inflight
1180 silly ADD node_modules/imurmurhash
1181 silly ADD node_modules/iconv-lite
1182 silly ADD node_modules/http-errors
1183 silly ADD node_modules/html-escaper
1184 silly ADD node_modules/hosted-git-info
1185 silly ADD node_modules/he
1186 silly ADD node_modules/hasha
1187 silly ADD node_modules/has-symbols
1188 silly ADD node_modules/has-flag
1189 silly ADD node_modules/has
1190 silly ADD node_modules/growl
1191 silly ADD node_modules/graceful-fs
1192 silly ADD node_modules/globals
1193 silly ADD node_modules/glob
1194 silly ADD node_modules/get-stream
1195 silly ADD node_modules/get-func-name
1196 silly ADD node_modules/get-caller-file
1197 silly ADD node_modules/function-bind
1198 silly ADD node_modules/fs.realpath
1199 silly ADD node_modules/fresh
1200 silly ADD node_modules/forwarded
1201 silly ADD node_modules/formidable
1202 silly ADD node_modules/form-data
1203 silly ADD node_modules/foreground-child
1204 silly ADD node_modules/foreground-child/node_modules/cross-spawn
1205 silly ADD node_modules/flat
1206 silly ADD node_modules/find-up
1207 silly ADD node_modules/find-cache-dir
1208 silly ADD node_modules/finalhandler
1209 silly ADD node_modules/extend
1210 silly ADD node_modules/express
1211 silly ADD node_modules/execa
1212 silly ADD node_modules/etag
1213 silly ADD node_modules/esutils
1214 silly ADD node_modules/esprima
1215 silly ADD node_modules/escape-string-regexp
1216 silly ADD node_modules/escape-html
1217 silly ADD node_modules/es6-error
1218 silly ADD node_modules/es-to-primitive
1219 silly ADD node_modules/es-abstract
1220 silly ADD node_modules/error-ex
1221 silly ADD node_modules/end-of-stream
1222 silly ADD node_modules/encodeurl
1223 silly ADD node_modules/emoji-regex
1224 silly ADD node_modules/ee-first
1225 silly ADD node_modules/diff
1226 silly ADD node_modules/destroy
1227 silly ADD node_modules/depd
1228 silly ADD node_modules/delayed-stream
1229 silly ADD node_modules/define-properties
1230 silly ADD node_modules/default-require-extensions
1231 silly ADD node_modules/deep-eql
1232 silly ADD node_modules/decamelize
1233 silly ADD node_modules/debug
1234 silly ADD node_modules/cross-spawn
1235 silly ADD node_modules/cp-file
1236 silly ADD node_modules/core-util-is
1237 silly ADD node_modules/cookiejar
1238 silly ADD node_modules/cookie-signature
1239 silly ADD node_modules/cookie
1240 silly ADD node_modules/convert-source-map
1241 silly ADD node_modules/content-type
1242 silly ADD node_modules/content-disposition
1243 silly ADD node_modules/concat-map
1244 silly ADD node_modules/component-emitter
1245 silly ADD node_modules/commondir
1246 silly ADD node_modules/combined-stream
1247 silly ADD node_modules/color-name
1248 silly ADD node_modules/color-convert
1249 silly ADD node_modules/code-point-at
1250 silly ADD node_modules/cliui
1251 silly ADD node_modules/check-error
1252 silly ADD node_modules/chalk
1253 silly ADD node_modules/chalk/node_modules/supports-color
1254 silly ADD node_modules/chai
1255 silly ADD node_modules/camelcase
1256 silly ADD node_modules/caching-transform
1257 silly ADD node_modules/bytes
1258 silly ADD node_modules/browser-stdout
1259 silly ADD node_modules/brace-expansion
1260 silly ADD node_modules/body-parser
1261 silly ADD node_modules/bignumber.js
1262 silly ADD node_modules/balanced-match
1263 silly ADD node_modules/asynckit
1264 silly ADD node_modules/assertion-error
1265 silly ADD node_modules/array-flatten
1266 silly ADD node_modules/argparse
1267 silly ADD node_modules/archy
1268 silly ADD node_modules/append-transform
1269 silly ADD node_modules/ansi-styles
1270 silly ADD node_modules/ansi-regex
1271 silly ADD node_modules/ansi-colors
1272 silly ADD node_modules/accepts
1273 silly ADD node_modules/@babel/types
1274 silly ADD node_modules/@babel/traverse
1275 silly ADD node_modules/@babel/traverse/node_modules/ms
1276 silly ADD node_modules/@babel/traverse/node_modules/debug
1277 silly ADD node_modules/@babel/template
1278 silly ADD node_modules/@babel/parser
1279 silly ADD node_modules/@babel/highlight
1280 silly ADD node_modules/@babel/helper-split-export-declaration
1281 silly ADD node_modules/@babel/helper-get-function-arity
1282 silly ADD node_modules/@babel/helper-function-name
1283 silly ADD node_modules/@babel/generator
1284 silly ADD node_modules/@babel/code-frame
1285 timing command:install Completed in 6995ms
1286 notice
1286 notice New [33mminor[39m version of npm available! [31m8.12.2[39m -> [32m8.13.1[39m
1286 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v8.13.1[39m
1286 notice Run [32mnpm install -g npm@8.13.1[39m to update!
1286 notice
1287 verbose exit 0
1288 timing npm Completed in 7279ms
1289 info ok
